---- Minecraft Crash Report ----

WARNING: coremods are present:
  SSLoadingPlugin (SereneSeasons-1.12.2-1.2.2-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
  AppleCore (AppleCore-mc1.12.2-3.2.0.jar)
  HCASM (HammerCore-1.12.2-2.0.4.7.jar)
  LoadingPlugin (HardcoreBuoy-1.12-1.0.4.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.65-core.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  p455w0rdc0re (p455w0rdslib-1.12.2-2.2.156.jar)
  ForgelinPlugin (Forgelin-1.8.3.jar)
  CoreModLoader (Sound-Physics-Mod-1.12.2.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  LoadingPlugin (HardcoreDarkness-MC1.12.2-2.0.jar)
  AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.6.0-164-universal.jar)
  GottaGoFastLoader (gottagofast-1.1.jar)
Contact their authors BEFORE contacting forge

// You're mean.

Time: 4/1/20 7:14 AM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at zmaster587.advancedRocketry.dimension.DimensionManager.getTemperature(DimensionManager.java:227)
	at zmaster587.advancedRocketry.dimension.DimensionProperties.getAverageTemp(DimensionProperties.java:1488)
	at zmaster587.advancedRocketry.dimension.DimensionProperties.getAtmosphere(DimensionProperties.java:702)
	at zmaster587.advancedRocketry.event.PlanetEventHandler.CheckSpawn(PlanetEventHandler.java:133)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1416_PlanetEventHandler_CheckSpawn_CheckSpawn.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.event.ForgeEventFactory.canEntitySpawn(ForgeEventFactory.java:224)
	at sun.reflect.GeneratedMethodAccessor91.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.optifine.reflect.Reflector.call(Reflector.java:799)
	at net.minecraft.world.WorldEntitySpawner.func_77191_a(WorldEntitySpawner.java:420)
	at biomesoplenty.common.world.ChunkGeneratorOverworldBOP.func_185931_b(ChunkGeneratorOverworldBOP.java:570)
	at net.minecraft.world.chunk.Chunk.func_186034_a(Chunk.java:1019)
	at net.minecraft.world.chunk.Chunk.func_186030_a(Chunk.java:999)
	at net.minecraft.world.gen.ChunkProviderServer.func_186025_d(ChunkProviderServer.java:157)
	at net.minecraft.server.MinecraftServer.func_71222_d(MinecraftServer.java:344)
	at net.minecraft.server.integrated.IntegratedServer.func_71247_a(IntegratedServer.java:186)
	at net.minecraft.server.integrated.IntegratedServer.func_71197_b(IntegratedServer.java:209)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 670525296 bytes (639 MB) / 2390753280 bytes (2280 MB) up to 3008888832 bytes (2869 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx3228m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 56, allocated: 3, tallocated: 104
	FML: MCP 9.42 Powered by Forge 14.23.5.2821 Optifine OptiFine_1.12.2_HD_U_E3 142 mods loaded, 142 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version            | Source                                           | Signature                                |
	|:------ |:--------------------------------- |:------------------ |:------------------------------------------------ |:---------------------------------------- |
	| LCHIJA | minecraft                         | 1.12.2             | minecraft.jar                                    | None                                     |
	| LCHIJA | mcp                               | 9.42               | minecraft.jar                                    | None                                     |
	| LCHIJA | FML                               | 8.0.99.99          | forge-1.12.2-14.23.5.2821.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                             | 14.23.5.2821       | forge-1.12.2-14.23.5.2821.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | advancedrocketrycore              | 1                  | minecraft.jar                                    | None                                     |
	| LCHIJA | openmodscore                      | 0.12.2             | minecraft.jar                                    | None                                     |
	| LCHIJA | foamfixcore                       | 7.7.4              | minecraft.jar                                    | None                                     |
	| LCHIJA | gottagofast                       | 1.1                | gottagofast-1.1.jar                              | None                                     |
	| LCHIJA | redstoneflux                      | 2.1.0              | RedstoneFlux-1.12-2.1.0.6-universal.jar          | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | cofhcore                          | 4.6.3              | CoFHCore-1.12.2-4.6.3.27-universal.jar           | None                                     |
	| LCHIJA | libvulpes                         | 0.4.1.-62          | LibVulpes-1.12.2-0.4.1-62-universal.jar          | None                                     |
	| LCHIJA | advancedrocketry                  | 1.6.0.-164         | AdvancedRocketry-1.12.2-1.6.0-164-universal.jar  | None                                     |
	| LCHIJA | applecore                         | 3.2.0              | AppleCore-mc1.12.2-3.2.0.jar                     | None                                     |
	| LCHIJA | jei                               | 4.15.0.268         | jei_1.12.2-4.15.0.268.jar                        | None                                     |
	| LCHIJA | appleskin                         | 1.0.9              | AppleSkin-mc1.12-1.0.9.jar                       | None                                     |
	| LCHIJA | autoreglib                        | 1.3-32             | AutoRegLib-1.3-32.jar                            | None                                     |
	| LCHIJA | codechickenlib                    | 3.2.3.357          | CodeChickenLib-1.12.2-3.2.3.357-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | avaritia                          | 3.3.0              | Avaritia-1.12.2-3.3.0.33-universal.jar           | None                                     |
	| LCHIJA | avaritiarecipemaker               | 1.0.0              | avaritiarecipemaker-1.0.0.jar                    | None                                     |
	| LCHIJA | avaritiatweaks                    | 1.12.2-1.1         | AvaritiaTweaks-1.12.2-1.1.jar                    | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
	| LCHIJA | mmdlib                            | 1.0.0-rc2          | MMDLib-1.12-1.0.0-rc2.36.jar                     | None                                     |
	| LCHIJA | basemetals                        | 2.5.0-rc2          | BaseMetals-1.12-2.5.0-rc2.332.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | baseminerals                      | 2.5.0-rc2          | BaseMinerals-1.12-2.5.0-rc2.69.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | baubles                           | 1.5.2              | Baubles-1.12-1.5.2.jar                           | None                                     |
	| LCHIJA | biomesoplenty                     | 7.0.1.2425         | BiomesOPlenty-1.12.2-7.0.1.2425-universal.jar    | None                                     |
	| LCHIJA | blockcraftery                     | 1.12.2-1.3.1       | blockcraftery-1.12.2-1.3.1.jar                   | None                                     |
	| LCHIJA | bottledmilk                       | 1.0.0              | BottledMilk-1.12-1.1.0.jar                       | None                                     |
	| LCHIJA | ctm                               | MC1.12.2-0.3.3.22  | CTM-MC1.12.2-0.3.3.22.jar                        | None                                     |
	| LCHIJA | chisel                            | MC1.12.2-0.2.1.35  | Chisel-MC1.12.2-0.2.1.35.jar                     | None                                     |
	| LCHIJA | cofhworld                         | 1.3.1              | CoFHWorld-1.12.2-1.3.1.7-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | thermalfoundation                 | 2.6.3              | ThermalFoundation-1.12.2-2.6.3.27-universal.jar  | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | cathedral                         | 1.12.2-1.9.7k      | Cathedral-1.12.2-1.9.7k.jar                      | None                                     |
	| LCHIJA | chameleon                         | 1.12-4.1.3         | Chameleon-1.12-4.1.3.jar                         | None                                     |
	| LCHIJA | chickenchunks                     | 2.4.2.74           | ChickenChunks-1.12.2-2.4.2.74-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
